year,source_market,gender_male,gender_female,age_rank_18_24,age_rank_25_34,age_rank_35_44,age_rank_45_54,age_rank_55_65_and_above,length_of_stay_days,length_of_stay_nights,length_of_stay_paid_accommodation,divs_visit_purpose_leisure,divs_visit_purpose_business,divs_visit_purpose_independent_business,divs_visit_purpose_mice,divs_visit_purpose_vfr
2022,Japan,0.52,0.48,0.09,0.59,0.26,0.04,0.02,6.3,5.4,5.1,0.76,0.13,0.02,0.11,0.08
2022,Brazil,0.5,0.5,0.01,0.22,0.44,0.28,0.05,8.4,8.1,6.8,0.58,0.07,0.01,0.06,0.34
2022,Spain,0.49,0.51,0.01,0.2,0.45,0.31,0.03,8.0,7.6,6.9,0.61,0.03,0.01,0.02,0.36
2023,Australia+New Zealand,0.53,0.47,0.02,0.24,0.34,0.26,0.14,6.4,5.5,5.3,0.86,0.02,0.0,0.02,0.12
2023,Bahrain,0.54,0.46,0.02,0.35,0.46,0.16,0.01,5.5,4.6,4.6,0.9,0.09,0.02,0.07,0.01
2023,China,0.54,0.46,0.01,0.32,0.3,0.21,0.16,5.9,5.0,4.7,0.79,0.15,0.04,0.11,0.05
2023,CIS: Azerbaijan and Kazakhstan,0.5,0.5,0.01,0.35,0.45,0.15,0.04,7.1,6.1,6.0,0.95,0.04,0.02,0.02,0.01
2023,Eastern Europe : Hungary + Czech Republic + Romania,0.51,0.49,0.02,0.35,0.4,0.19,0.04,7.1,6.2,5.9,0.84,0.03,0.0,0.03,0.13
2023,Egypt,0.58,0.42,0.01,0.38,0.42,0.15,0.04,7.2,6.2,3.4,0.33,0.12,0.02,0.1,0.54
2023,France,0.51,0.49,0.04,0.31,0.38,0.2,0.07,7.1,6.3,6.1,0.8,0.03,0.0,0.03,0.17
2023,Germany,0.52,0.48,0.02,0.28,0.35,0.24,0.11,6.9,6.0,5.6,0.75,0.07,0.0,0.07,0.18
2023,India,0.54,0.46,0.02,0.37,0.39,0.16,0.06,7.5,6.6,4.9,0.72,0.08,0.01,0.07,0.2
2023,Indonesia,,,,,,,,,,,,,,,
2023,Iran,0.51,0.49,0.02,0.5,0.41,0.06,0.01,6.6,5.7,5.5,0.93,0.04,0.03,0.01,0.03
2023,Italy,0.51,0.49,0.03,0.35,0.38,0.17,0.07,7.0,6.1,6.0,0.81,0.03,0.0,0.03,0.16
2023,Jordan,0.55,0.45,0.02,0.4,0.41,0.13,0.04,7.2,6.2,3.1,0.31,0.06,0.01,0.05,0.63
2023,Kuwait,0.54,0.46,0.03,0.3,0.49,0.17,0.01,5.6,4.6,4.6,0.91,0.08,0.01,0.07,0.01
2023,Lebanon,0.56,0.44,0.02,0.38,0.41,0.16,0.03,7.0,6.0,3.1,0.33,0.08,0.01,0.07,0.58
2023,Malaysia+Singapore,,,,,,,,,,,,,,,
2023,Nigeria,0.5,0.5,,0.42,0.54,0.04,,6.6,5.7,5.7,1.0,,,,
2023,Nordics: Norway and Sweden,0.52,0.48,0.01,0.24,0.31,0.32,0.12,7.3,6.4,6.1,0.64,0.05,0.01,0.04,0.31
2023,Oman,0.6,0.4,0.02,0.37,0.43,0.17,0.01,3.5,2.6,2.6,0.84,0.15,0.04,0.11,0.01
2023,Pakistan,0.53,0.47,0.05,0.52,0.32,0.09,0.02,8.8,7.8,4.5,0.79,0.08,0.01,0.07,0.12
2023,Philippines,0.45,0.55,0.03,0.16,0.18,0.28,0.35,26.5,25.7,2.2,0.22,0.01,0.0,0.01,0.74
2023,Poland,0.51,0.49,0.01,0.26,0.31,0.29,0.13,7.4,6.5,6.2,0.69,0.03,0.01,0.02,0.28
2023,Republic of Korea,0.52,0.48,0.02,0.44,0.36,0.13,0.05,6.6,5.7,5.6,0.91,0.07,0.01,0.06,0.02
2023,Russia,0.5,0.5,0.01,0.26,0.49,0.2,0.04,7.3,6.3,6.2,0.95,0.03,0.01,0.02,0.01
2023,Saudi Arabia,0.55,0.45,0.03,0.34,0.44,0.18,0.01,5.3,4.3,4.3,0.87,0.12,0.01,0.11,0.01
2023,United Kingdom,0.52,0.48,0.02,0.24,0.32,0.27,0.15,7.1,6.3,5.5,0.73,0.08,0.0,0.08,0.19
2023,USA,0.53,0.47,0.02,0.25,0.32,0.29,0.12,6.9,6.0,5.7,0.77,0.08,0.01,0.07,0.15
2023,Overall,0.53,0.47,0.02,0.33,0.39,0.19,0.07,7.1,6.1,5.0,0.78,0.08,0.01,0.07,0.14
2023,Qatar,0.59,0.41,0.02,0.38,0.41,0.18,0.01,5.1,4.1,4.0,0.85,0.12,0.01,0.11,0.03
2023,Israel,0.51,0.49,0.02,0.24,0.46,0.17,0.11,6.8,6.0,5.9,0.96,0.01,0.0,0.01,0.03
2023,Netherlands,0.52,0.48,0.03,0.3,0.39,0.22,0.06,7.0,6.1,5.9,0.82,0.05,0.0,0.05,0.13
2023,Ukraine,,,,,,,,,,,,,,,
2023,Japan,0.51,0.49,0.04,0.43,0.35,0.11,0.07,6.3,5.4,5.1,0.9,0.06,0.01,0.05,0.04
2023,Brazil,0.51,0.49,0.01,0.26,0.39,0.27,0.07,7.3,6.3,6.1,0.71,0.02,,0.02,0.27
2023,Spain,0.51,0.49,0.02,0.32,0.32,0.27,0.07,7.2,6.3,5.9,0.71,0.02,0.01,0.01,0.27
2023,South Africa,0.51,0.49,0.04,0.33,0.44,0.15,0.04,6.7,5.7,5.4,0.89,0.04,,0.04,0.07
2023,Switzerland,0.52,0.48,0.03,0.26,0.37,0.25,0.09,6.8,5.9,5.8,0.76,0.05,0.0,0.05,0.19
2023,Canada,0.52,0.48,0.03,0.27,0.41,0.2,0.09,7.3,6.4,5.8,0.82,0.05,0.01,0.04,0.13
2023,Turkey,0.53,0.47,0.01,0.43,0.39,0.12,0.05,6.4,5.5,5.2,0.86,0.09,0.02,0.07,0.05
2023,Ireland,0.52,0.48,0.02,0.28,0.36,0.23,0.11,7.1,6.2,5.8,0.74,0.05,0.0,0.05,0.21
2023,Eastern Africa: Ethopia+Kenya+Uganda,0.52,0.48,0.01,0.44,0.43,0.11,0.01,7.5,6.5,5.6,0.85,0.06,0.04,0.02,0.07
